x/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_info.o
x/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_info.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_info.c
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/os.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/types.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config_site.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config_site_ios.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/cc_gcc.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/os_darwinos.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/size_t.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/ctype.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/ctype.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/errno.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/errno.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/string.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/string.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_info.c251"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_info.o pjsip/pjlib/src/pj/os_info.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerebe39584bf6cb941^ef54a484bf6cb941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_info.c0000000000000000^5344"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_info.o pjsip/pjlib/src/pj/os_info.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jconstantakis/Code/PhoneKit/Example/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jconstantakis/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -DPJ_NO_ASSERT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-generated-files.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-own-target-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-all-target-headers.hmap -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-project-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/FontasticIcons -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/JCDialPad -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/Kiwi -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/OpenSSL -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/PhoneKit -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/TwilioSDK -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/libPhoneNumber-iOS -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/milenage -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/opus -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample/third_party/resample/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/srtp -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib-util/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjnath/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjsip/include -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/DerivedSources/i386 -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/DerivedSources -F/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator -include /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/PrecompiledHeaders/Pods-PhoneKitDemo-pjsip-prefix-ekpdbqdbxrbxnsdfppzanjvyfcnf/Pods-PhoneKitDemo-pjsip-prefix.pch -MMD -MT dependencies -MF /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_info.d --serialize-diagnostics /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_info.dia -c /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_info.c -o /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_info.o36"B107E5CC-4017-4DA7-BAE6-DF59FC3A7D12-
b7ED8BE5D-F064-4231-AEE0-2C5F4E91013C

CCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_info_iphone.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_info_iphone.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426557316.636611
e426557316.682518
r1
xCompileC
x/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_info_iphone.o
x/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_info_iphone.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_info_iphone.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_info_iphone.m275"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_info_iphone.o pjsip/pjlib/src/pj/os_info_iphone.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7714a384bf6cb941^aabbae84bf6cb941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_info_iphone.m0000000000000000^5640"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_info_iphone.o pjsip/pjlib/src/pj/os_info_iphone.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jconstantakis/Code/PhoneKit/Example/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jconstantakis/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -DPJ_NO_ASSERT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-generated-files.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-own-target-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-all-target-headers.hmap -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-project-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/FontasticIcons -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/JCDialPad -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/Kiwi -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/OpenSSL -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/PhoneKit -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/TwilioSDK -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/libPhoneNumber-iOS -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/milenage -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/opus -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample/third_party/resample/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/srtp -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib-util/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjnath/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjsip/include -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/DerivedSources/i386 -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/DerivedSources -F/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator -include /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/PrecompiledHeaders/Pods-PhoneKitDemo-pjsip-prefix-ffdutpgjydonfhbeggjkjwrzhtgv/Pods-PhoneKitDemo-pjsip-prefix.pch -MMD -MT dependencies -MF /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_info_iphone.d --serialize-diagnostics /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_info_iphone.dia -c /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_info_iphone.m -o /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_info_iphone.o36"73E060EE-8E4E-4B94-9E97-20AB22B13A82-
b7ED8BE5D-F064-4231-AEE0-2C5F4E91013C

CCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_time_common.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_time_common.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s426557316.642586
e426557316.691611
r1
xCompileC
x/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_time_common.o
x/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_time_common.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_time_common.c
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/os.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/types.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config_site.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config_site_ios.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/cc_gcc.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/os_darwinos.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/size_t.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/time.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/errno.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/errno.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_time_common.c265"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_time_common.o pjsip/pjlib/src/pj/os_time_common.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilera2eda484bf6cb941^9d0db184bf6cb941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_time_common.c0000000000000000^5386"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_time_common.o pjsip/pjlib/src/pj/os_time_common.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jconstantakis/Code/PhoneKit/Example/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jconstantakis/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -DPJ_NO_ASSERT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-generated-files.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-own-target-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-all-target-headers.hmap -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-project-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/FontasticIcons -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/JCDialPad -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/Kiwi -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/OpenSSL -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/PhoneKit -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/TwilioSDK -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/libPhoneNumber-iOS -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/milenage -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/opus -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample/third_party/resample/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/srtp -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib-util/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjnath/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjsip/include -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/DerivedSources/i386 -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/DerivedSources -F/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator -include /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/PrecompiledHeaders/Pods-PhoneKitDemo-pjsip-prefix-ekpdbqdbxrbxnsdfppzanjvyfcnf/Pods-PhoneKitDemo-pjsip-prefix.pch -MMD -MT dependencies -MF /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_time_common.d --serialize-diagnostics /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_time_common.dia -c /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_time_common.c -o /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_time_common.o36"B14F8327-E105-472B-A611-6F9E95B41142-
